id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_primate_metric_user,primate.metric.user,model_primate_metric,group_dashboard_user,1,0,0,0
access_primate_metric_manager,primate.metric.manager,model_primate_metric,group_dashboard_manager,1,1,1,1
access_primate_metric_version_user,primate.metric.version.user,model_primate_metric_version,group_dashboard_user,1,0,0,0
access_primate_metric_version_manager,primate.metric.version.manager,model_primate_metric_version,group_dashboard_manager,1,1,1,1
access_primate_metric_dimension_user,primate.metric.dimension.user,model_primate_metric_dimension,group_dashboard_user,1,0,0,0
access_primate_metric_dimension_manager,primate.metric.dimension.manager,model_primate_metric_dimension,group_dashboard_manager,1,1,1,1
access_primate_metric_dimension_path_user,primate.metric.dimension.path.user,model_primate_metric_dimension_path,group_dashboard_user,1,0,0,0
access_primate_metric_dimension_path_manager,primate.metric.dimension.path.manager,model_primate_metric_dimension_path,group_dashboard_manager,1,1,1,1
access_primate_period_type_user,primate.period.type.user,model_primate_period_type,group_dashboard_user,1,0,0,0
access_primate_period_type_manager,primate.period.type.manager,model_primate_period_type,group_dashboard_manager,1,1,1,1
access_primate_comparison_user,primate.comparison.user,model_primate_comparison,group_dashboard_user,1,0,0,0
access_primate_comparison_manager,primate.comparison.manager,model_primate_comparison,group_dashboard_manager,1,1,1,1
access_primate_metric_fact_user,primate.metric.fact.user,model_primate_metric_fact,group_dashboard_user,1,0,0,0
access_primate_metric_fact_manager,primate.metric.fact.manager,model_primate_metric_fact,group_dashboard_manager,1,1,1,1
access_primate_metric_fact_run_user,primate.metric.fact.run.user,model_primate_metric_fact_run,group_dashboard_user,1,0,0,0
access_primate_metric_fact_run_manager,primate.metric.fact.run.manager,model_primate_metric_fact_run,group_dashboard_manager,1,1,1,1
access_primate_dashboard_user,primate.dashboard.user,model_primate_dashboard,group_dashboard_user,1,0,0,0
access_primate_dashboard_manager,primate.dashboard.manager,model_primate_dashboard,group_dashboard_manager,1,1,1,1
access_primate_dashboard_component_user,primate.dashboard.component.user,model_primate_dashboard_component,group_dashboard_user,1,0,0,0
access_primate_dashboard_component_manager,primate.dashboard.component.manager,model_primate_dashboard_component,group_dashboard_manager,1,1,1,1
access_primate_dashboard_filter_user,primate.dashboard.filter.user,model_primate_dashboard_filter,group_dashboard_user,1,1,1,0
access_primate_dashboard_filter_manager,primate.dashboard.filter.manager,model_primate_dashboard_filter,group_dashboard_manager,1,1,1,1
access_primate_dashboard_threshold_user,primate.dashboard.threshold.user,model_primate_dashboard_threshold,group_dashboard_user,1,0,0,0
access_primate_dashboard_threshold_manager,primate.dashboard.threshold.manager,model_primate_dashboard_threshold,group_dashboard_manager,1,1,1,1
access_primate_metric_backfill_manager,primate.metric.backfill.manager,model_primate_metric_backfill,group_dashboard_manager,1,1,1,1
